Package,Item,Title,size
quantreg,Mammals,Garland(1983) Data on Running Speed of Mammals,
quantreg,MelTemp,"Daily maximum temperatures in Melbourne, Australia",
quantreg,Peirce,C.S. Peirce's Auditory Response Data,
quantreg,barro,Barro Data,
quantreg,engel,Engel Data,
quantreg,gasprice,Time Series of US Gasoline Prices,
quantreg,uis,UIS Drug Treatment study data,
questionr,enfants,"A fertility survey - ""enfants"" table",
questionr,femmes,"A fertility survey - ""femmes"" table",
questionr,hdv2003,Histoire de vie 2003,
questionr,households,"A fertility survey - ""households"" table",
questionr,menages,"A fertility survey - ""menages"" table",
questionr,rp2012,2012 French Census - French cities of more than 2000 inhabitants,
questionr,rp2018,2018 French Census - French cities of more than 2000 inhabitants,
randomForest,imports85,The Automobile Data,
RCurl,mimeTypeExtensions,Mapping from extension to MIME type,
rebmix,bearings,Bearings Faults Detection Data,
rebmix,galaxy,Galaxy Dataset,
rebmix,sensorlessdrive,Sensorless Drive Faults Detection Data,
rebmix,steelplates,Steel Plates Faults Recognition Data,
rebmix,truck,Truck Dataset,
rebmix,weibull,Weibull Dataset 8.1,
rebmix,weibullnormal,Weibull-normal Simulated Dataset,
ROCR,ROCR.hiv,Data set: Support vector machines and neural networks applied to the prediction of HIV-1 coreceptor usage,
ROCR,ROCR.simple,Data set: Simple artificial prediction data for use with ROCR,
ROCR,ROCR.xval,Data set: Artificial cross-validation data for use with ROCR,
RSNNS,snnsData,Example data of the package,
sandwich,InstInnovation,Innovation and Institutional Ownership,
sandwich,Investment,US Investment Data,
sandwich,PetersenCL,Petersen's Simulated Data for Assessing Clustered Standard Errors,
sandwich,PublicSchools,US Expenditures for Public Schools,
seriation,Irish,Irish Referendum Data Set,
seriation,Munsingen,Hodson's Munsingen Data Set,
seriation,Psych24,Results of 24 Psychological Test for 8th Grade Students,
seriation,SupremeCourt,Voting Patterns in the Second Rehnquist U.S. Supreme Court,
seriation,Townships,Bertin's Characteristics of Townships,
seriation,Wood,Gene Expression Data for Wood Formation in Poplar Trees,
seriation,Zoo,Zoo Data Set,
seriation,chameleon_ds4,2D Data Sets used for the CHAMELEON Clustering Algorithm,
seriation,chameleon_ds5,2D Data Sets used for the CHAMELEON Clustering Algorithm,
seriation,chameleon_ds7,2D Data Sets used for the CHAMELEON Clustering Algorithm,
seriation,chameleon_ds8,2D Data Sets used for the CHAMELEON Clustering Algorithm,
shinyWidgets,animations,Animation names,
sjlabelled,efc,Sample dataset from the EUROFAMCARE project,
sjmisc,efc,Sample dataset from the EUROFAMCARE project,
sp,GridsDatums,Grids and Datums PE&RS listing,
sp,Rlogo,Rlogo jpeg image,
sp,gt,Rlogo jpeg image,
sp,meuse,Meuse river data set,
sp,meuse.area,River Meuse outline,
sp,meuse.grid,Prediction Grid for Meuse Data Set,
sp,meuse.grid_ll,"Prediction Grid for Meuse Data Set, geographical coordinates",
sp,meuse.riv,River Meuse outline,
SparseM,X,A Design Matrix for a Triogram Problem,
SparseM,lsq,Least Squares Problems in Surveying,
svmpath,balanced.overlap,simple examples for svmpath,
svmpath,balanced.separated,simple examples for svmpath,
svmpath,mixture.data,simple examples for svmpath,
svmpath,unbalanced.separated,simple examples for svmpath,
threejs,LeMis,Les Miserables Character Coappearance Data,
tseries,GNP,U.S. Economic Variables,
tseries,M1,U.S. Economic Variables,
tseries,NelPlo,Nelson-Plosser Macroeconomic Time Series,
tseries,USeconomic,U.S. Economic Variables,
tseries,bev,"Beveridge Wheat Price Index, 1500-1869.",
tseries,camp,"Mount Campito Yearly Treering Data, -3435-1969.",
tseries,cpi,Nelson-Plosser Macroeconomic Time Series,
tseries,emp,Nelson-Plosser Macroeconomic Time Series,
tseries,flow.jok,Icelandic River Data,
tseries,flow.vat,Icelandic River Data,
tseries,gnp.capita,Nelson-Plosser Macroeconomic Time Series,
tseries,gnp.def,Nelson-Plosser Macroeconomic Time Series,
tseries,gnp.nom,Nelson-Plosser Macroeconomic Time Series,
tseries,gnp.real,Nelson-Plosser Macroeconomic Time Series,
tseries,ice.river,Icelandic River Data,
tseries,int.rate,Nelson-Plosser Macroeconomic Time Series,
tseries,money.stock,Nelson-Plosser Macroeconomic Time Series,
tseries,nino,Sea Surface Temperature (SST) Nino 3 and Nino 3.4 Indices,
tseries,nino3,Sea Surface Temperature (SST) Nino 3 and Nino 3.4 Indices,
tseries,nino3.4,Sea Surface Temperature (SST) Nino 3 and Nino 3.4 Indices,
tseries,nom.wages,Nelson-Plosser Macroeconomic Time Series,
tseries,prec,Icelandic River Data,
tseries,real.wages,Nelson-Plosser Macroeconomic Time Series,
tseries,rs,U.S. Economic Variables,
tseries,stock.prices,Nelson-Plosser Macroeconomic Time Series,
tseries,tcm,Monthly Yields on Treasury Securities,
tseries,tcm10y,Monthly Yields on Treasury Securities,
tseries,tcm10yd,Daily Yields on Treasury Securities,
tseries,tcm1y,Monthly Yields on Treasury Securities,
tseries,tcm1yd,Daily Yields on Treasury Securities,
tseries,tcm3y,Monthly Yields on Treasury Securities,
tseries,tcm3yd,Daily Yields on Treasury Securities,
tseries,tcm5y,Monthly Yields on Treasury Securities,
tseries,tcm5yd,Daily Yields on Treasury Securities,
tseries,tcmd,Daily Yields on Treasury Securities,
tseries,temp,Icelandic River Data,
tseries,unemp,Nelson-Plosser Macroeconomic Time Series,
tseries,vel,Nelson-Plosser Macroeconomic Time Series,
TSP,USCA312,USCA312/USCA50 - 312/50 cities in the US and Canada,
TSP,USCA312_GPS,USCA312/USCA50 - 312/50 cities in the US and Canada,
TSP,USCA50,USCA312/USCA50 - 312/50 cities in the US and Canada,
TTR,ttrc,Technical Trading Rule Composite data,
urca,Raotbl1,"Data set used by Dickey, Jansen and Thornton (1994)",
urca,Raotbl2,"Data set used by Dickey, Jansen and Thornton (1994)",
urca,Raotbl3,Data set used by Holden and Perman (1994),
urca,Raotbl4,Data set used by Pierre Perron (1994),
urca,Raotbl5,Data set used by Pierre Perron (1994),
urca,Raotbl6,Data set used by Yash P. Mehra (1994),
urca,Raotbl7,Data set used by Glenn Otto (1994),
urca,UKconinc,Data set for the United Kingdom,
urca,UKconsumption,Data set for the United Kingdom,
urca,UKpppuip,Data set for the United Kingdom: ppp and uip,
urca,denmark,"Data set for Denmark, Johansen and Juselius (1990)",
urca,ecb,Macroeconomic data of the Euro Zone,
urca,finland,"Data set for Finland, Johansen and Juseliues (1990)",
urca,npext,Nelson and Plosser extended data set,
urca,nporg,Nelson and Plosser original data set,
vegan,BCI,Barro Colorado Island Tree Counts,
vegan,BCI.env,Barro Colorado Island Tree Counts,
vegan,dune,Vegetation and Environment in Dutch Dune Meadows.,
vegan,dune.env,Vegetation and Environment in Dutch Dune Meadows.,
vegan,dune.phylodis,Taxonomic Classification and Phylogeny of Dune Meadow Species,
vegan,dune.taxon,Taxonomic Classification and Phylogeny of Dune Meadow Species,
vegan,mite,Oribatid Mite Data with Explanatory Variables,
vegan,mite.env,Oribatid Mite Data with Explanatory Variables,
vegan,mite.pcnm,Oribatid Mite Data with Explanatory Variables,
vegan,mite.xy,Oribatid Mite Data with Explanatory Variables,
vegan,pyrifos,Response of Aquatic Invertebrates to Insecticide Treatment,
vegan,sipoo,Birds in the Archipelago of Sipoo (Sibbo and Borgå),
vegan,sipoo.map,Birds in the Archipelago of Sipoo (Sibbo and Borgå),
vegan,varechem,Vegetation and environment in lichen pastures,
vegan,varespec,Vegetation and environment in lichen pastures,
wavelets,ecg,Electrocardiogram Data,
wavelets,nile,Yearly Nile River Minima,
wavelets,ocean,Vertical Ocean Sheer Measurements,
wavelets,subtidal,Subtidal Sea Level Measurements,
xgboost,agaricus.test,Test part from Mushroom Data Set,
xgboost,agaricus.train,Training part from Mushroom Data Set,
xtable,tli,Math scores from Texas Assessment of Academic Skills (TAAS),
xts,sample_matrix,Sample Data Matrix For xts Example and Unit Testing,
Matrix,CAex,"Albers' example Matrix with ""Difficult"" Eigen Factorization",
Matrix,KNex,Koenker-Ng Example Sparse Model Matrix and Response Vector,
Matrix,USCounties,Contiguity Matrix of U.S. Counties,
Matrix,wrld_1deg,Contiguity Matrix of World One-Degree Grid Cells,
mgcv,columb,Reduced version of Columbus OH crime data,
mgcv,columb.polys,Reduced version of Columbus OH crime data,
